tanggal,id_koperasi,jenis_pupuk,curah_hujan_mm,musim_tanam,luas_lahan_hektar,volume_kebutuhan_kg
2025-03-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,92,Gadu,500,21941
2025-03-01,Koperasi Tani Jaya,Pupuk Urea Granul,90,Gadu,300,46808
2025-03-01,Koperasi Tani Jaya,Pupuk NPK Phonska,90,Gadu,300,27203
2025-03-01,Koperasi Tani Jaya,Pupuk SP-36 Super,90,Gadu,300,14046
2025-04-01,Koperasi Sumber Makmur,Pupuk Urea Granul,123,Gadu,500,71645
2025-04-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,123,Gadu,500,44379
2025-04-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,123,Gadu,500,22509
2025-04-01,Koperasi Tani Jaya,Pupuk Urea Granul,134,Gadu,300,45321
2025-04-01,Koperasi Tani Jaya,Pupuk NPK Phonska,134,Gadu,300,27699
2025-04-01,Koperasi Tani Jaya,Pupuk SP-36 Super,134,Gadu,300,13474
2025-05-01,Koperasi Sumber Makmur,Pupuk Urea Granul,70,Gadu,500,31476
2025-05-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,70,Gadu,500,18809
2025-05-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,70,Gadu,500,8622
2025-05-01,Koperasi Tani Jaya,Pupuk Urea Granul,109,Gadu,300,18798
2025-05-01,Koperasi Tani Jaya,Pupuk NPK Phonska,109,Gadu,300,10655
2025-05-01,Koperasi Tani Jaya,Pupuk SP-36 Super,109,Gadu,300,5280
2025-06-01,Koperasi Sumber Makmur,Pupuk Urea Granul,100,Gadu,500,30896
2025-06-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,100,Gadu,500,18855
2025-06-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,100,Gadu,500,8832
2025-06-01,Koperasi Tani Jaya,Pupuk Urea Granul,111,Gadu,300,17699
2025-06-01,Koperasi Tani Jaya,Pupuk NPK Phonska,111,Gadu,300,10884
2025-06-01,Koperasi Tani Jaya,Pupuk SP-36 Super,111,Gadu,300,5590
2025-07-01,Koperasi Sumber Makmur,Pupuk Urea Granul,5,Paceklik,500,9806
2025-07-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,5,Paceklik,500,6201
2025-07-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,5,Paceklik,500,3038
2025-07-01,Koperasi Tani Jaya,Pupuk Urea Granul,42,Paceklik,300,5962
2025-07-01,Koperasi Tani Jaya,Pupuk NPK Phonska,42,Paceklik,300,3568
2025-07-01,Koperasi Tani Jaya,Pupuk SP-36 Super,42,Paceklik,300,1738
2025-08-01,Koperasi Sumber Makmur,Pupuk Urea Granul,59,Paceklik,500,10124
2025-08-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,59,Paceklik,500,5805
2025-08-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,59,Paceklik,500,3109
2025-08-01,Koperasi Tani Jaya,Pupuk Urea Granul,40,Paceklik,300,6154
2025-08-01,Koperasi Tani Jaya,Pupuk NPK Phonska,40,Paceklik,300,3429
2025-08-01,Koperasi Tani Jaya,Pupuk SP-36 Super,40,Paceklik,300,1885
2025-09-01,Koperasi Sumber Makmur,Pupuk Urea Granul,35,Paceklik,500,9792
2025-09-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,35,Paceklik,500,5777
2025-09-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,35,Paceklik,500,2957
2025-09-01,Koperasi Tani Jaya,Pupuk Urea Granul,42,Paceklik,300,5853
2025-09-01,Koperasi Tani Jaya,Pupuk NPK Phonska,42,Paceklik,300,3588
2025-09-01,Koperasi Tani Jaya,Pupuk SP-36 Super,42,Paceklik,300,1727
2025-10-01,Koperasi Sumber Makmur,Pupuk Urea Granul,310,Rendengan,500,103476
2025-10-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,310,Rendengan,500,61628
2025-10-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,310,Rendengan,500,31381
2025-10-01,Koperasi Tani Jaya,Pupuk Urea Granul,286,Rendengan,300,57751
2025-10-01,Koperasi Tani Jaya,Pupuk NPK Phonska,286,Rendengan,300,36869
2025-10-01,Koperasi Tani Jaya,Pupuk SP-36 Super,286,Rendengan,300,18432
2025-11-01,Koperasi Sumber Makmur,Pupuk Urea Granul,351,Rendengan,500,101473
2025-11-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,351,Rendengan,500,60895
2025-11-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,351,Rendengan,500,29550
2025-11-01,Koperasi Tani Jaya,Pupuk Urea Granul,319,Rendengan,300,57158
2025-11-01,Koperasi Tani Jaya,Pupuk NPK Phonska,319,Rendengan,300,35231
2025-11-01,Koperasi Tani Jaya,Pupuk SP-36 Super,319,Rendengan,300,18482
2025-12-01,Koperasi Sumber Makmur,Pupuk Urea Granul,383,Rendengan,500,40132
2025-12-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,383,Rendengan,500,23350
2025-12-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,383,Rendengan,500,11838
2025-12-01,Koperasi Tani Jaya,Pupuk Urea Granul,391,Rendengan,300,23400
2025-12-01,Koperasi Tani Jaya,Pupuk NPK Phonska,391,Rendengan,300,14602
2025-12-01,Koperasi Tani Jaya,Pupuk SP-36 Super,391,Rendengan,300,7006
